mode: atomic
github.com/rsksmart/liquidity-provider-server/internal/adapters/alerting/ses.go:20.79,22.2 1 2
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:116.2,122.16 6 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:122.16,124.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:126.2,126.31 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:126.31,128.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:129.2,130.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:130.16,132.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/common.go:134.2,135.25 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:21.65,23.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:25.63,26.53 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:26.53,28.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:29.2,29.48 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:29.48,31.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:32.2,32.12 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:35.63,36.36 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:37.20,38.47 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:38.47,40.4 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:41.3,41.13 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:42.35,43.47 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:43.47,45.4 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:46.3,46.13 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:47.10,48.75 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:52.89,54.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:56.107,61.16 4 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:61.16,63.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:65.2,66.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:66.16,68.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:70.2,71.36 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:71.36,73.10 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:73.10,75.4 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:76.3,76.32 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:76.32,78.4 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:78.9,80.4 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:81.3,81.36 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:83.2,87.8 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:90.72,92.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:92.16,94.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:96.2,97.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:97.16,99.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:101.2,102.62 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:102.62,104.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:105.2,105.25 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:108.75,110.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:110.16,112.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:114.2,115.56 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:118.55,120.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:120.16,122.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:123.2,123.44 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:126.91,128.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:128.16,130.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:132.2,134.50 3 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:134.50,136.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:138.2,141.29 3 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:141.29,142.18 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:142.18,144.4 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:147.2,147.69 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:147.69,149.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:150.2,150.17 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:150.17,152.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:154.2,155.20 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:158.117,160.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:160.16,162.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:163.2,164.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:164.16,166.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:168.2,169.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:169.16,171.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:173.2,174.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:174.16,176.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:178.2,182.8 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:185.92,187.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:187.16,189.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:190.2,191.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:191.16,193.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:194.2,195.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:195.16,197.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/rpc.go:198.2,199.33 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:33.28,41.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:43.108,45.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:45.16,47.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:49.2,63.16 7 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:63.16,65.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:66.2,67.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:67.16,69.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:70.2,71.55 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:74.67,78.16 4 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:78.16,80.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:82.2,82.29 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:82.29,83.21 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:83.21,84.64 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:84.64,86.5 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:87.4,87.93 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:90.2,90.21 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:93.125,95.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:95.16,97.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:99.2,104.16 4 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:104.16,106.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:108.2,109.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:109.16,111.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:112.2,121.24 5 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:121.24,122.40 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:122.40,124.4 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:127.2,129.16 3 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:129.16,131.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:132.2,133.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:133.16,135.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:136.2,137.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:137.16,139.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:140.2,140.29 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:143.46,145.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:145.16,147.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:148.2,148.91 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:148.91,151.3 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:152.2,152.82 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:155.67,157.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:157.16,159.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:160.2,160.67 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:163.115,170.16 7 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:170.16,172.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:173.2,174.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:174.16,176.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:178.2,179.29 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:179.29,181.10 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:181.10,188.4 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:189.3,189.44 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:189.44,191.4 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:192.3,193.17 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:193.17,195.4 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:196.3,196.134 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:199.2,199.30 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:199.30,202.3 2 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:203.2,203.20 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:206.46,208.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/adapters/dataproviders/bitcoin/wallet.go:210.48,212.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:19.34,21.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:44.78,46.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:46.16,48.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:49.2,51.16 3 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:51.16,53.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:54.2,54.36 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:54.36,56.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:57.2,57.12 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/event.go:20.41,22.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/event.go:24.33,26.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/event.go:28.50,30.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:20.27,24.2 3 25
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:26.29,30.2 3 5
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:32.33,36.2 3 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:38.34,43.2 4 4
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:45.27,47.2 1 0
